,job_name,job_section,link,cn_name
0,주크레도데이타SW엔지니어채용,모집부문상세내용공통자격요건학력대졸이상23년SW엔지니어0명담당업무지원자격경력신입경력년수무관기타필수사항우대사항영어가능자해당직무근무경험데이터베이스기술지원경험CDCETL솔루션경험직무내용SW기술지원솔루션구축및유지보수,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=44333570&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,주크레도데이타
1,대기업계열플랫폼테크기업DataEngineer,DataEngineer담당및주요업무Datewarehouse설계운영RDBDataBigLogData통합분석플랫폼구축추천타겟팅시스템데이타파이프라인구축Dataanalyst협업자격요건총경력610년관련경력2년이상AirflowMeltano등ETL솔루션경험PythonSQL등개발역량하둡에코시스템경험적극적인자세와커뮤니케이션역량새로운기술을익히는데적극적인개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=44329313&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,주휴먼트리월드와이드
2,동물병원플랫폼1위App서비스마케터DataEngineer채용,,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=44275040&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,주우리엔
3,DataEngineer,DataEngineer서비스소개옴니어스소개사람들이온라인에서소통을더많이하고개인의관심사와취향에맞게콘텐츠를소비하는시대가되었습니다옴니어스는디지털세상에서사람들이물건을구매하고정보를찾고트렌드를발견하는과정을혁신하는인공지능회사입니다그렇기에옴니어스의인공지능솔루션은기업실무자의반복적이고지루한작업을자동화하고옴니어스태거사용자가원하는상품을영상으로보다간편하게찾을수있게하고옴니어스렌즈자신의취향에꼭맞는상품이발견되도록옴니어스개인화추천돕고있습니다더나아가정보의홍수속에서대중에게진짜트렌드와신뢰도있는정보를제공하기위해알피라는트렌드서비스를운영하고있습니다옴니어스는패션의구글이되는것이목표입니다물론그것을도달하는과정과형태는다를수있습니다저희는사람들이자신이더돋보이고사랑받을수있는존재가될수있도록콘텐츠와쇼핑정보그리고사람을연결하고일터에서는업무의생산성을높이고인간이더창의적인활동을할수있도록인공지능기술과서비스를만들고있습니다국내유수의고객사와사용자에게사랑받고있는옴니어스서비스가더많은사람그리고글로벌에서도좋은영향을이어나가는데핵심역할을해줄프론트엔드엔지니어를모시고있습니다옴니어스크루와함께담대한여정을함께할호기심많은분들의많은지원바랍니다옴니어스팀의핵심가치httpsbitly3qS8nzU2021년상장주관계약체결2021년혁신기업국가대표1000선정2021년서울시지원유망스타트업100선정2020년한국섬유패션스타트업부문대상수상2020년삼성C랩아웃사이드AI업체선정모집부문상세내용사용기술mysqlgooglebigqueryamazonathenaawsgluepytorchflaskpythonelasticsearchterraformawspandas주요업무트렌드예측서비스를위한일련의데이터리터러시파이프라인을구축합니다대량의비정형데이터를효율적으로수집하고적재하기위한시스템을설계하고구현합니다억단위이상의Row를갖는데이터의적재및분석을위한데이터파이프라인을구축하고운영합니다이커머스플랫폼으로부터대량의데이터를안정적으로수집하고관리합니다AI모델을개선및서비스고도화를위해회사내여러서비스간의데이터를수집하고연계하여관리할수있는데이터플랫폼을구축하고운영합니다AI모델을학습하고평가하기위한백엔드웹서비스를개발하고운영합니다여러종류의대용량데이터를수집하여적재하기위한시스템을설계하고구현합니다데이터의유실을방지하고데이터의정합성과신뢰성을보장할수있는시스템을설계하고구현합니다자격요건개발경력5년이상의실무웹서비스개발pythonjavaC및운영경험이있으신분대용량데이터의ETL설계및개발운영경험이있으신분RDBNoSQL에대한설계및운영경험이있으신분다양한배경을가진팀원들과협업을위한원활한커뮤니케이션이가능하신분우대사항AWSGCP클라우드환경에서서비스설계및구현경험이있으신분ContainerDockerKubernetes기반서비스의개발및배포경험이있으신분데이터기반의서비스에대한개발및상용화경험이있으신분Elasticsearch와같은검색엔진을활용하여개발한경험이있으신분다양한분야의팀원과Sprint단위의협업경험이있는분AI기술이실생활의문제를해결하는제품으로만들어지기까지의과정에기여하고자하는분마감일및근무지마감일상시근무지서울강남구도산대로14512층1207호복지및혜택카페같은라운지폰부스남산과한강조망권을가진쾌적한사무환경패스트파이브신사점신사역8번출구인근눈치안보는휴가사용창립기념일전사휴가자유롭게활용하는유연근무제월8회리모트근무지원매년122411전사겨울방학시행첫1년근속시호텔패키지지급매2년근속마다Refresh2주유급휴가제공임직원종합검진패키지지원본인생일가족기념일에유급반차지급출퇴근시안전한타다카카오비즈니스서비스로이동코로나기간편의점급스낵간편식카페무한제공본인결혼시축하금100만원이외각종경조사지원동종업계상위연봉성과에따른인센티브등합리적인보상보장전직원스톡옵션제공원하는스펙의고사양개인장비지원맥북듀얼모니터등원하는개인성장지원교육비세미나비스터디비도서구매비뛰어난외부인재추천및입사시인재추천인센티브지급,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=42679352&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,옴니어스주
4,MLOpsDataEngineer과차장급외국계디지털개발서비스기업,외국계디지털개발서비스기업PositionMLOpsDataEngineer과차장급업무내용다양한Docker서비스를배포하여개발운영ML파이프라인을효율적으로개선Spark를활용한데이터전처리및ETL작업Airflow를활용한배치스케쥴링작업필수Spark를활용한대용량데이터에대한배치서비스개발운영경험Python중급이상Docker를활용한MSA서비스배포경험S3나hadoop를저장소로사용하는서비스개발운영경험Airflow사용경험우대DockerSwarm사용경험Pyspark사용경험제출서류및제출기한1제출기한ASAP2제출서류영문이력서사진포함영문경력기술서Word양식3회사명프로핸즈코리아4담당자박철우상무5emailantonio7prohanzkoreacokr6문의전화01055223304,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=44315304&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,프로페셔날핸즈인핸즈코리아주
5,UNNOTEDDataEngineer채용,AboutUnnotedLLCUnnotedisaquantitativetradingfirmspecializedindigitalcurrenciesfoundedbyanexGooglerOurfirmliesattheforefrontofinnovationwithintherapidlygrowingcryptoecosystemandweareactiveleadersintheformationofthecryptocurrencymarketstradingover500millionperdayacrossallmajorexchangesandproductsWebelievethatScienceandtechnologydriveourtradingandinvestmentdecisionsWearelookingforpeoplewhohaveapassionforsolvingdifficultproblemsandareexcitedaboutthepotentialfornewinnovativefinancialtechnologyRecruitmentfieldDataEngineerResponsibilitiesWorkingcloselywithourquantitativeresearchersbuildandmaintainourstateoftheartdataandmodelingpipelineScaleourdatainfrastructuretoacontinuouslygrowingdatasetandnumberofadvancedmachinelearningmodelsDiscovercollectandstorenewtypesofdataMinimumqualificationsBachelorsdegreeinComputerScienceorrelatedtechnicalfieldfromatoptieruniversityProficiencywithoneormoreofthefollowinglanguagesCJavaPythonorGo1yearsofworkexperiencewithmachinelearningframeworkslibrariesPyTorchTensorflowscikitlearn1yearsofworkexperiencewithrelationaldatabasesandSQLPreferredqualificationsExperiencewithdistributedsystemsorscientificcomputingAboutthecompanybenefitsCompetitivesalaryandcompanydiscretionarybonusprogramThetypeofworkFlexibleWorkScheduleAutonomousattendanceAndshorttermremoteorworkfromhomealsoavailableAnnualleavevacationthatyoucanusefreelyAndotherleaveisasbellowPaternityLeave8wksfullpaiBereavementLeaveupto30daysSickleaveupto30daysMaturityLeave12wksfull12wkshalf28wksunpaidPersonalequipments32inchmonitorsMacBookPro15andothernecessaryequipmentsUnlimitedsnacksandmealsyouwantBreakfastfruitluxurycoffeeandRestNapareaMonthlycompanyLunchandplayworkshopwhenever4SocialInsurancescomprehensiveMedicalcheckupprovidedMedicalcheckupforyouandyourspouseexpenditureforcongratulationsandcondolencesOurbenefitandwelfareisgraduallydevelopingbyreflectingtheopinionsofemployeesWorkplace14Teheranro92gilGangnamguSeoulRepublicofKoreaIfyouwanttoknowmoreabouthiringforUnnotedfeelfreetocontactmeviaemailsarahunnotedcom함께하기위한방법접수기간2022년10월17일월15시00분2022년12월16일금23시59분접수방법사람인입사지원이력서양식자유양식함께하기위한여정서류전형1차면접2차면접TechInterview최종합격,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=44222383&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,언노티드유
6,DataEngineer경력채용합니다정규직,공통자격요건학력무관DataEngineer0명담당업무지원자격담당업무GCP내BigQuery에서파이프라인및DataWarehouse개발및운영GCP내데이타통합을위한파이프라인개발및마트구축BigQueryDataFusionDataProcPythonAPIetc자격요건경력3년9년ETLorEAI프로젝트운영경력자영어의사소통가능자SQL활용가능자우대사항GCP환경내개발BIToolETL관련개발EDW구축프로젝트기타분석관련Tool사용경험자PythonSQLStoredProcedure및API개발withPython경험자기타필수사항우대사항,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=44315138&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,헌터스그룹주
7,2022하반기시스템엔지니어DPDataPlatform,모집부문상세내용공통자격요건학력무관경력무관신입도지원가능DPDataPlatform00명담당업무담당업무Database운영및기술지원Linuxwindows기반시스템운영관리Cloud서비스구축및운영자격요건협업및커뮤니케이션이원활한자신입또는경력2년이하Database운영Cloud서비스에대한많은관심과긍정적인마인드로배우고자하는열정을가진자우대사항시스템전반OSNetworkCloud에대한관심도가높고관련지식보유하신분Database관련관심도가높고관련지식보유하신분Cloud관련관심도가높고관련지식보유하신분해당업무관련자격증보유자RHCSASQLDVCPCCNASAP등클라우드가상화서비스구축운영경험자ShellPython스크립트작성가능하신분복리후생복지포인트월20만원제공자격증수당회사지정자격증취득시매월임금자격증수당10만원인상매년임금15인상도서비지원월1권장르불문IT관련자격증취득비100지원신기술습득을위한외부강사초청세미나상시지원CloudAIInfra테스트베드상시운영및신규구축필요시전폭지원조식제공간식제공명절선물생일선물지급매주금요일1700퇴근헬스비지원기타필수사항우대사항,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=44343760&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,주식회사자이온아이티에스
8,Sr.DataEngineer,모집부문SrDataEngineer지원자격데이터흐름및파이프라인설계개발및운영자동화경험7년이상등근무지역서울서초구모집인원0명채용일정20221130수2359까지채용시마감상세모집요강및접수방법은홈페이지지원참조,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=44361164&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,주엔비티
9,대기업DataArchitect및Engineer,채용회사대기업자동차부품유통냉장냉동물류건자재유통사업포지션DataArchitectDataEngineer담당업무데이터표준화데이터모델링데이터베이스튜닝데이터엔지니어링자격요건학사이상관련경력3년이상경험자소프트웨어개발사이클에대해이해하고있으신분데이터아키텍트공인자격증을보유하신분데이터엔지니어링업무도수행하고싶으신분우대사항DataArchitect로서성장및DataEngineer로의커리어를원하시는분MSA및컨테이너서비스에대한이해와지식을보유하고있으신분MSA및컨테이너서비스에대한이해와지식을보유하고있으신분클라우드네이티브의이해쿠버네티스클라우드Docker등가있으신분AWS등클라우드기반DB구축및운영경험이있으신분제출서류자유양식의국문이력서전형방법서류전형면접전형팀장면접전형임원최종합격모집기간채용시마감근무지서울잠실연봉수준협의결정,https://www.saramin.co.kr/zf_user/jobs/relay/view-detail?rec_idx=44391995&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=1a61d1ba-9b9d-4fff-be6c-3814875d9583&rec_seq=0&t_category=relay_view&t_content=view_detail&t_ref=&t_ref_content=,주투비파트너즈
